İstanbul	Istanbul	TR	744
Ibadan		NG	237
Incheon		KR	175
İzmir	Izmir	TR	166
Indore		IN	122
Iztapalapa		MX	121
Isfahan		IR	103
Indianapolis		US	55
Ilorin		NG	54
Ipoh		MY	44
Izhevsk		RU	42
Islamabad		PK	40
Irkutsk		RU	39
Iquitos		PE	29
Ibagué	Ibague	CO	28
Ivanovo		RU	28
Iloilo		PH	25
Iztacalco		MX	25
Iwaki		JP	23
Ixtapaluca		MX	23
Irapuato		MX	22
Itaquaquecetuba		BR	22
Islington		GB	21
Iaşi	Iasi	RO	21
Ikeja		NG	20
Iligan City		PH	20
Irbid		JO	20
Ironville		US	19
Ismailia		EG	18
Ichihara		JP	18
Iksan		KR	18
Itagüí	Itaguei	CO	18
Ichinomiya		JP	18
Ilesa		NG	18
Ichalkaranji		IN	18
Ibaraki		JP	18
Ikot Ekpene		NG	16
Iwo		NG	16
Ica		PE	16
Ibb		YE	15
Ipatinga		BR	15
Iquique		CL	15
Imphal		IN	14
Ikire		NG	14
Imperatriz		BR	14
Irving		US	14
Imus		PH	14
Irvine		US	14
Ijebu-Ode		NG	13
Itabuna		BR	13
Ivano-Frankivs’k	Ivano-Frankivs'k	UA	13
Itapevi		BR	13
İzmit	Izmit	TR	13
Icheon-si		KR	13
Itami		JP	12
Ise-Ekiti		NG	12
Izumi		JP	12
Itaboraí	Itaborai	BR	12
Indaiatuba		BR	11
Ila Orangun		NG	11
Isparta		TR	11
Ingrāj Bāzār	Ingraj Bazar	IN	11
Ijero-Ekiti		NG	11
Inisa		NG	10
İskenderun	Iskenderun	TR	10
Itajaí	Itajai	BR	10
Ilhéus	Ilheus	BR	10
Itapecerica da Serra		BR	10
Ipswich		GB	9
Ibirité	Ibirite	BR	9
Īlām	Ilam	IR	9
Itu		BR	9
Irákleion	Irakleion	GR	9
Igboho		NG	9
Ikirun		NG	8
İnegol	Inegol	TR	8
Idfū	Idfu	EG	8
Ibarra		EC	8
Īrānshahr	Iranshahr	IR	8
Isesaki		JP	8
Idlib		SY	8
Ivanovskoye		RU	8
Isiro		CD	8
Itapetininga		BR	8
Indramayu		ID	8
Ingolstadt		DE	8
Ilobu		NG	7
Ikoma		JP	7
