Delhi		IN	728
Dhaka		BD	690
Dongguan		CN	533
Dalian		CN	272
Durban		ZA	208
Dar es Salaam		TZ	179
Daegu		KR	171
Dakar		SN	165
Damascus		SY	104
Daejeon		KR	98
Douala		CM	89
Davao		PH	80
Depok		ID	79
Dallas		US	79
Dombivli		IN	79
Dubai		AE	75
Datong		CN	70
Dnipropetrovsk		UA	68
Donetsk		UA	68
Dublin		IE	68
Denpasar		ID	55
Duque de Caxias		BR	54
Dammam		SA	51
Da Nang		VN	50
Detroit		US	47
Dushanbe		TJ	45
Diyarbakır	Diyarbakir	TR	42
Dandong		CN	42
Djibouti		DJ	41
Denver		US	40
Dortmund		DE	39
Düsseldorf	Duesseldorf	DE	38
Dehra Dūn	Dehra Dun	IN	34
Durgapur		IN	34
Duisburg		DE	33
Dresden		DE	32
Dadukou		CN	30
Dasmariñas	Dasmarinas	PH	29
Diadema		BR	26
Delmas 73		HT	25
Dezhou		CN	25
Dhūlia	Dhulia	IN	24
Diepsloot		ZA	23
Doha		QA	22
Denizli		TR	20
Darbhanga		IN	19
Dihok		IQ	18
Dewas		IN	17
Dzerzhinsk		RU	17
Durg		IN	17
Dire Dawa		ET	16
Dniprodzerzhyns’k	Dniprodzerzhyns'k	UA	16
Deir ez-Zor		SY	16
Djougou		BJ	15
Dera Ghazi Khan		PK	15
Derby		GB	15
Durham		US	15
Damanhūr	Damanhur	EG	15
Diez de Octubre		CU	15
Dehiwala-Mount Lavinia		LK	14
Dhanbād	Dhanbad	IN	14
Daloa		CI	14
Daliang		CN	14
Dinājpur	Dinajpur	BD	13
Debrecen		HU	13
Daqing		CN	13
Des Moines		US	13
Dindigul		IN	13
Dudley		GB	13
Ðà Lạt	Da Lat	VN	13
Divinópolis	Divinopolis	BR	12
Donghai		CN	12
Dún Laoghaire	Dun Laoghaire	IE	12
Dodoma		TZ	12
Dos Quebradas		CO	11
Dongling		CN	11
Daşoguz	Dasoguz	TM	11
Dourados		BR	10
Dhamār	Dhamar	YE	10
Djelfa		DZ	10
Dinapore		IN	10
Dingzhou		CN	10
Deyang		CN	10
Dundee		GB	10
Dili		TL	10
Dijon		FR	9
Dunhua		CN	9
Dumai		ID	9
Dayton		US	9
Darmstadt		DE	9
Dadu		PK	9
Dikirnis		EG	9
Dawei		MM	9
Desē	Dese	ET	9
Dimāpur	Dimapur	IN	9
Dali		CN	8
Dimitrovgrad		RU	8
Dawukou		CN	8
Dazhou		CN	8
Dąbrowa Górnicza	Dabrowa Gornicza	PL	8
Dongyang		CN	8
Dehri		IN	8
Deoria		IN	8
Daitōchō	Daitocho	JP	8
Darwin		AU	8
Divo		CI	8
Daska		PK	8
Danshui		CN	8
Dārjiling	Darjiling	IN	8
Dos Hermanas		ES	8
Dam Dam		IN	8
Dibrugarh		IN	8
Durrës	Durres	AL	8
Dordrecht		NL	7
Damoh		IN	7
Dasha		CN	7
Digos		PH	7
Dunedin		NZ	7
Dharmavaram		IN	7
Dumaguete		PH	7
Denton		US	7
Douma		SY	7
Downey		US	7
Daugavpils		LV	7
Dongtai		CN	7
Delicias		ES	7
Dongxing		CN	7
Dehui		CN	7
Dharān Bāzār	Dharan Bazar	NP	7
Dagenham		GB	7
Derbent		RU	7
Daxing		CN	6
Douliu		TW	6
Depok		ID	6
Dolisie		CG	6
Dhaulpur		IN	6
Drobeta-Turnu Severin		RO	6
Disūq	Disuq	EG	6
Delta		CA	6
Dera Ismāīl Khān	Dera Ismail Khan	PK	6
Dartmouth		CA	6
Daly City		US	6
Dongsheng		CN	6
Davenport		US	6
Dhahran		SA	6
Dearborn		US	6
Dukuhturi		ID	6
Dar‘ā	Dar'a	SY	6
Deventer		NL	6
Djounie		LB	6
Dschang		CM	6
Ducheng		CN	6
Delft		NL	6
Dobrich		BG	6
Dogonbadan		IR	6
Dipolog		PH	6
Düren	Dueren	DE	6
Dalai		CN	6
