Foshan		CN	240
Faisalābād	Faisalabad	PK	167
Fortaleza		BR	160
Fushun		CN	93
Fukuoka		JP	92
Farīdābād	Faridabad	IN	81
Fuzhou		CN	78
Fes		MA	64
Freetown		SL	53
Fort Worth		US	49
Fuxin		CN	45
Frankfurt am Main		DE	43
Fresno		US	32
Feira de Santana		BR	32
Florianópolis	Florianopolis	BR	27
Fujisawa		JP	26
Fukuyama		JP	25
Fenghuang		CN	24
Florence		IT	23
Fīrozābād	Firozabad	IN	20
Franca		BR	20
Fukushima		JP	19
Foz do Iguaçu	Foz do Iguacu	BR	19
Fort Wayne		US	16
Floridablanca		CO	16
Fukui-shi		JP	16
Farrukhābād	Farrukhabad	IN	16
Fuji		JP	16
Fendou		CN	15
Formosa		AR	14
Fuencarral-El Pardo		ES	14
Freiburg		DE	14
Fremont		US	14
Fayetteville		US	13
Fuenlabrada		ES	13
Fontana		US	13
Francisco Morato		BR	11
Fuyang		CN	11
Ferraz de Vasconcelos		BR	11
Fianarantsoa		MG	11
Fuling		CN	11
Fatehpur		IN	11
Fort Lauderdale		US	11
Fendou		CN	10
Fergana		UZ	10
Fès al Bali	Fes al Bali	MA	10
Fyzābād	Fyzabad	IN	10
Fort Collins		US	9
Fuyu		CN	9
Foggia		IT	9
Funtua		NG	9
Fullerton		US	9
Fujieda		JP	8
Florencia		CO	8
Fujinomiya		JP	8
Fengcheng		CN	8
Fernando de la Mora		PY	8
Friedrichshain	Friedrichshain Bezirk	DE	7
Frisco		US	7
Farīdpur	Faridpur	BD	7
Fürth	Furth	DE	7
Franco da Rocha		BR	7
Fukayachō	Fukayacho	JP	7
Fargo		US	7
Fresnillo		MX	7
Fairfield		US	7
Flint		US	6
Ferozepore		IN	6
Funchal		PT	6
Fasā	Fasa	IR	6
Fangshan		CN	6
Frederiksberg		DK	6
Facatativá	Facatativa	CO	6
Forlì	Forli	IT	6
Ferrara		IT	6
Foumban		CM	6
Fort-de-France		MQ	5
Francistown		BW	5
Fujin		CN	5
Federal Way		US	5
Fall River		US	5
Fusagasuga		CO	5
Fort Smith		US	5
Flensburg		DE	5
Fkih Ben Salah		MA	5
Foumbot		CM	5
Feni		BD	5
Fatehpur		IN	5
Fatsa		TR	5
Formosa		BR	5
Feicheng		CN	5
Fili		RU	5
Farmington Hills		US	5
Feicheng		CN	5
Farīdkot	Faridkot	IN	5
Focșani	Focsani	RO	5
Fishers		US	5
Fenghua		CN	5
Fylde		GB	5
Furukawa		JP	5
Fort McMurray		CA	5
